Timestamp,Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
12351,-0.0266,-0.0362,0.0043,-0.17626953,-0.18847656,-0.97216797,622.42,416.38,-189.58
12371,-0.0436,-0.0511,0.0117,-0.17919922,-0.19140625,-0.97705078,618.07,418.88,-198.75
12391,-0.0192,-0.0394,0.0032,-0.17724609,-0.20214844,-0.98535156,608.12,393.12,-194.18
12411,-0.0149,-0.0351,0.0074,-0.17480469,-0.19970703,-0.9765625,621.24,398.66,-186.18
12431,-0.0064,-0.0287,0.0043,-0.18554688,-0.19824219,-0.98632812,604.8,418.89,-205.22
12451,0,-0.0383,0.0043,-0.16894531,-0.20605469,-0.98779297,621.3,410.37,-204.43
12471,-0.0096,-0.0415,0.0106,-0.16992188,-0.20361328,-0.98681641,611.05,402.36,-203.23
12491,-0.0192,-0.0372,0.0085,-0.17431641,-0.20117188,-0.98925781,614.03,410.17,-213.65
12511,-0.0234,-0.0309,0.0053,-0.17626953,-0.203125,-0.96923828,606.48,401.36,-195.2
12531,-0.0202,-0.0266,0.0053,-0.18115234,-0.19628906,-0.98876953,631.6,407.76,-195.34
12551,-0.0106,-0.0341,0.0053,-0.18554688,-0.19921875,-0.98339844,597.52,406.89,-198.88
12571,-0.0117,-0.0415,0.0085,-0.17871094,-0.20410156,-0.98876953,609.54,401.11,-200.58
12591,-0.0064,-0.0415,0.0096,-0.17578125,-0.20166016,-0.98535156,617.13,391.43,-198.37
12611,-0.0149,-0.0383,0.0074,-0.18212891,-0.20361328,-0.98925781,609.32,405.53,-192.43
12631,-0.0138,-0.0341,0.0106,-0.18310547,-0.20068359,-0.98291016,614.01,398.37,-198.08
12651,-0.0128,-0.0319,0.0074,-0.17578125,-0.19238281,-0.98925781,615.2,409.5,-193.71
12671,-0.0394,-0.0394,0.0043,-0.1796875,-0.20117188,-0.99121094,597.51,402.96,-193.68
12691,-0.0138,-0.0372,0.0064,-0.17626953,-0.20361328,-0.99072266,626.95,421.41,-200.12
12711,0.0011,-0.0309,0.0096,-0.1875,-0.1953125,-0.97314453,622.71,402.62,-190.06
12731,-0.0117,-0.0426,0.0064,-0.17382812,-0.20507812,-0.96533203,630.28,406.12,-203.37
12751,-0.0096,-0.0287,0.0074,-0.17382812,-0.19628906,-0.99023438,616.89,405.09,-200.55
12771,-0.0245,-0.0458,0.0106,-0.16845703,-0.20947266,-0.98193359,615.29,409.3,-199.05
12791,-0.033,-0.0319,0.0106,-0.18212891,-0.20410156,-0.98242188,627.44,400.62,-204.86
12811,-0.033,-0.0351,0.0085,-0.17089844,-0.20410156,-0.97558594,624.4,400.82,-200.81
12831,-0.0266,-0.0298,0.0096,-0.17333984,-0.20117188,-0.99023438,613.42,415.42,-182.82
12851,-0.0085,-0.0415,0.0106,-0.17724609,-0.19726562,-0.98876953,625.6,406.69,-189.96
12871,-0.0053,-0.0372,0.0053,-0.17333984,-0.19335938,-0.97509766,607.85,402.9,-189.84
12891,-0.0032,-0.0341,0.0074,-0.17089844,-0.19384766,-0.99267578,613.97,398.46,-195.41
12911,-0.0223,-0.0298,0.0053,-0.17529297,-0.19726562,-0.98388672,618.19,415.98,-202.85
13085,-0.0266,-0.0287,0.0064,-0.18066406,-0.1953125,-0.98291016,623.09,396.53,-206.27
13096,-0.0266,-0.0319,0.0043,-0.18066406,-0.20166016,-0.97851562,615.19,406.89,-189.81
13124,-0.0128,-0.0372,0.0106,-0.18212891,-0.203125,-0.99902344,622.53,406.94,-184.58
13135,-0.0181,-0.0383,0.0085,-0.16845703,-0.19140625,-0.98632812,616.77,410.6,-200.36
13164,-0.0096,-0.0341,0.0053,-0.17675781,-0.19775391,-0.99560547,633.19,408.81,-203.32
13175,-0.016,-0.0341,0.0064,-0.18261719,-0.19775391,-0.99169922,616.58,408.38,-185.78
13204,-0.0085,-0.0341,0.0064,-0.17919922,-0.203125,-0.99072266,608.03,406.45,-205.7
13215,-0.0128,-0.0383,0.0096,-0.17919922,-0.20117188,-0.97216797,610.69,407.07,-187.07
13244,-0.0192,-0.0309,0.0096,-0.17480469,-0.19726562,-0.99658203,616.93,401.06,-198.03
13255,-0.0223,-0.0341,0.0064,-0.18359375,-0.19921875,-0.98730469,622.59,413.39,-196.35
13284,-0.0213,-0.0287,0.0053,-0.17529297,-0.19384766,-0.97998047,616.93,401.06,-198.03
13295,-0.0223,-0.0277,0.0053,-0.16943359,-0.19921875,-0.99072266,618.08,416.22,-196.18
13324,-0.0106,-0.0341,0.0074,-0.17041016,-0.19775391,-0.97998047,605.14,393.18,-194.14
13335,-0.0149,-0.0341,0.0053,-0.17773438,-0.20996094,-0.9765625,624.47,400.68,-204.81
13364,-0.0202,-0.0319,0.0074,-0.17285156,-0.19482422,-0.99121094,613.64,421.52,-203.92
13375,-0.0234,-0.0351,0.0085,-0.17529297,-0.20019531,-0.98876953,616.74,408.04,-195.12
13404,-0.0192,-0.0351,0.0085,-0.17041016,-0.203125,-0.98730469,622.79,409.01,-203.16
13415,-0.0181,-0.0394,0.0074,-0.1796875,-0.19628906,-0.98681641,621.15,408.05,-192.51
13444,-0.0106,-0.0383,0.0074,-0.18066406,-0.20166016,-0.98974609,610.99,399.85,-196.65
13455,-0.0074,-0.0362,0.0064,-0.18164062,-0.19677734,-0.98681641,625.45,409.64,-184.53
13484,-0.0138,-0.0372,0.0096,-0.17822266,-0.19970703,-0.99023438,607.88,406.79,-196.36
13495,-0.0138,-0.0383,0.0085,-0.18261719,-0.19091797,-0.97412109,609.12,415.17,-192.09
13524,-0.0192,-0.0372,0.0085,-0.17382812,-0.19970703,-0.97753906,615.32,413.19,-205.57
13535,-0.017,-0.0372,0.0074,-0.18310547,-0.20019531,-0.99316406,616.41,411.38,-179.01
13564,-0.0202,-0.0341,0.0064,-0.17919922,-0.19482422,-0.99267578,626.99,417.38,-197.6
13575,-0.0149,-0.0341,0.0053,-0.17333984,-0.19580078,-0.984375,609.41,405.34,-197.77
13604,-0.0085,-0.0341,0.0085,-0.17236328,-0.19091797,-0.98730469,618.61,392.73,-199.68
13615,-0.0149,-0.0383,0.0096,-0.17578125,-0.19384766,-0.99609375,610.93,402.6,-196.56
13703,-0.0149,-0.0415,0.0085,-0.16503906,-0.19921875,-0.98486328,624.23,405.15,-195.33
13713,-0.0138,-0.0394,0.0106,-0.17431641,-0.19726562,-0.98388672,624.17,407.9,-195.23
13736,-0.016,-0.0362,0.0085,-0.17822266,-0.19628906,-0.98046875,618.38,399.8,-194.1
13756,-0.0106,-0.0383,0.0085,-0.17285156,-0.19824219,-0.98291016,634.87,400.48,-204.97
13776,-0.0106,-0.0404,0.0074,-0.18164062,-0.1953125,-0.98339844,610.93,402.6,-196.56
13796,-0.0032,-0.0553,0.0085,-0.1796875,-0.20214844,-0.98828125,615.69,386.1,-194.54
13816,0,-0.0404,0.0053,-0.171875,-0.19189453,-0.98046875,613.86,407.91,-200.41
13836,-0.0096,-0.0372,0.0074,-0.18505859,-0.19335938,-0.98828125,625.37,422.96,-196.05
13856,-0.0085,-0.0298,0.0074,-0.17236328,-0.20507812,-0.97509766,621.14,410.71,-195.09
13876,-0.016,-0.0404,0.0106,-0.18359375,-0.20605469,-0.99023438,621.57,394,-201.01
13896,-0.0298,-0.0351,0.0085,-0.171875,-0.19384766,-0.98291016,615.41,409.06,-205.72
13916,-0.0128,-0.0426,0.0117,-0.18066406,-0.1953125,-0.98242188,606.38,408.15,-197.63
13936,-0.0149,-0.0426,0.0053,-0.16503906,-0.20410156,-0.98193359,616.88,401.16,-195.36
13956,0.0011,-0.0351,0.0074,-0.18261719,-0.19482422,-0.98876953,609.21,411.04,-192.24
13976,-0.0223,-0.0394,0.0096,-0.17285156,-0.20898438,-0.98291016,613.67,414.89,-197.5
13996,-0.0149,-0.0479,0.0117,-0.17578125,-0.18798828,-1,615.14,409.64,-189.71
14016,-0.016,-0.0436,0.0064,-0.17529297,-0.20068359,-0.97363281,634.66,398.31,-189.06
14036,-0.0128,-0.0277,0.0043,-0.17919922,-0.1953125,-0.98291016,634.82,397.97,-198.4
14056,0.0032,-0.0064,-0.0021,-0.17285156,-0.19970703,-0.97119141,615.25,409.4,-196.38
14076,-0.0085,0.0106,-0.0074,-0.18066406,-0.19580078,-0.98291016,615.56,399.52,-203.39
14096,-0.0468,-0.0128,-0.0011,-0.17675781,-0.20751953,-1.00146484,609.27,408.28,-192.34
14116,-0.017,-0.0277,0.0128,-0.18408203,-0.20166016,-0.99804688,600.29,416.47,-198.58
14136,-0.016,-0.0511,0.0117,-0.17480469,-0.20361328,-0.96923828,621.15,414.65,-200.28
14156,-0.0181,-0.0404,0.0074,-0.18017578,-0.20605469,-0.97412109,605.15,402.38,-205.81
14176,0.0043,-0.0245,0.0021,-0.18212891,-0.19775391,-0.98632812,609.32,405.53,-192.43
14196,0.0011,-0.0245,-0.0021,-0.18310547,-0.20361328,-0.98583984,615.08,422.92,-202.56
14216,-0.0255,-0.0394,-0.0032,-0.17382812,-0.20117188,-0.99023438,606.09,417.98,-191.95
14236,-0.0255,-0.0394,0.0074,-0.17529297,-0.19921875,-0.98046875,610.69,407.07,-187.07
14324,-0.0074,-0.0383,0.0043,-0.18115234,-0.20800781,-0.99121094,627.16,414.38,-204.37
14334,-0.0085,-0.0372,0.0074,-0.17675781,-0.1953125,-0.98046875,624.4,400.82,-200.81
14363,-0.0213,-0.0309,0.0074,-0.17773438,-0.19677734,-0.97802734,618.39,406.35,-203.19
14374,-0.0245,-0.0309,0.0064,-0.17480469,-0.20068359,-0.98144531,617.97,416.47,-189.51
14403,-0.017,-0.0309,0.0096,-0.17626953,-0.19384766,-0.98681641,627.09,410.6,-195.18
14414,-0.016,-0.0341,0.0074,-0.18261719,-0.20410156,-0.97851562,616.61,421.47,-203.97
14443,-0.0053,-0.0415,0.0085,-0.17626953,-0.1953125,-0.98535156,606.37,410.8,-200.2
14454,-0.0085,-0.0383,0.0064,-0.17431641,-0.19775391,-0.98779297,606.55,405.15,-204.4
14483,-0.0085,-0.0287,0.0064,-0.17431641,-0.19775391,-0.97900391,609.21,405.77,-185.76
14494,-0.0202,-0.0341,0.0053,-0.18212891,-0.20214844,-0.98828125,627.04,410.69,-192.51
14523,-0.017,-0.0319,0.0085,-0.1796875,-0.19677734,-0.98535156,610.75,409.58,-193.64
14534,-0.0202,-0.0351,0.0085,-0.18164062,-0.20166016,-0.97314453,622.72,409.16,-199.16
14563,-0.016,-0.0341,0.0053,-0.171875,-0.20117188,-0.97998047,606.4,405.49,-195.06
14574,-0.0149,-0.0341,0.0074,-0.17871094,-0.20214844,-0.97753906,618.42,408.9,-208.43
14603,-0.0085,-0.0341,0.0053,-0.18261719,-0.19580078,-0.97998047,609.56,407.65,-209.68
14614,-0.0106,-0.0341,0.0085,-0.16992188,-0.20605469,-0.98974609,624.36,400.92,-198.14
14643,-0.0149,-0.0404,0.0128,-0.17675781,-0.19824219,-0.98535156,615.61,399.42,-206.06
14654,-0.0149,-0.0351,0.0096,-0.17822266,-0.203125,-0.96386719,622.54,416.14,-196.25
14683,-0.0202,-0.0298,0.0032,-0.17871094,-0.19775391,-0.97949219,624.32,404.95,-200.66
14694,-0.0202,-0.0309,0.0032,-0.17626953,-0.19238281,-0.98242188,602.02,401.45,-195.14
14723,-0.0138,-0.0341,0.0064,-0.17871094,-0.20361328,-0.98388672,591.54,405.77,-194.83
14734,-0.0181,-0.0341,0.0064,-0.17675781,-0.20019531,-0.98535156,613.67,414.89,-197.5
14763,-0.0138,-0.0394,0.0053,-0.18164062,-0.20556641,-0.98291016,624.11,410.65,-195.13
14774,-0.0085,-0.0341,0.0053,-0.17529297,-0.203125,-0.97216797,616.74,417.24,-206.78
14803,-0.0277,-0.0362,0.0053,-0.17919922,-0.203125,-0.99169922,618.28,406.59,-196.52
14814,-0.0234,-0.0341,0.0085,-0.18554688,-0.19921875,-0.97900391,620.69,427.47,-187.83
14843,-0.0138,-0.0383,0.0064,-0.18945312,-0.20166016,-0.98388672,618.14,413.47,-196.28
14854,-0.0192,-0.0404,0.0085,-0.17480469,-0.1953125,-0.9765625,618.36,402.46,-196.67
14937,-0.0117,-0.0309,0.0074,-0.17626953,-0.19726562,-0.99609375,607.77,409.64,-193.6
14947,-0.0106,-0.0341,0.0096,-0.18261719,-0.20068359,-0.9765625,622.78,402.47,-194.07
14976,-0.0202,-0.0309,0.0053,-0.17675781,-0.19775391,-0.99316406,606.39,417.34,-209.3
14987,-0.0181,-0.0309,0.0043,-0.18115234,-0.19824219,-0.99511719,610.89,406.63,-199.08
15016,-0.0074,-0.0298,0.0064,-0.18017578,-0.19970703,-0.98535156,621.29,407.76,-200.52
15027,-0.0117,-0.0309,0.0064,-0.17871094,-0.20068359,-0.98583984,600.36,416.32,-202.58
15056,-0.0128,-0.0351,0.0053,-0.17675781,-0.20703125,-0.98242188,604.86,406.94,-193.65
15067,-0.0149,-0.0341,0.0043,-0.18164062,-0.19970703,-0.98046875,622.49,416.24,-193.58
15096,-0.017,-0.0341,0.0053,-0.17822266,-0.20214844,-0.99560547,613.98,405.01,-204.51
15107,-0.017,-0.0341,0.0032,-0.17675781,-0.19970703,-0.98339844,621.43,400.88,-200.76
15136,-0.016,-0.0341,0.0064,-0.17871094,-0.19824219,-0.98779297,627.13,410.5,-197.84
15147,-0.0181,-0.0341,0.0021,-0.17919922,-0.19189453,-0.97998047,610.98,402.5,-199.22
15176,-0.0149,-0.0351,0.0053,-0.17138672,-0.20898438,-0.97998047,609.34,421.27,-213.2
15187,-0.0138,-0.0362,0.0043,-0.17089844,-0.19970703,-0.97705078,613.72,414.79,-200.16
15216,-0.017,-0.0351,0.0053,-0.18164062,-0.19775391,-0.96240234,610.71,413.61,-196.17
15227,-0.016,-0.0351,0.0053,-0.18212891,-0.19726562,-0.9765625,610.94,397.34,-190.08
15256,-0.017,-0.0341,0.0074,-0.17871094,-0.20751953,-0.97412109,621.2,407.96,-195.18
15267,-0.017,-0.0351,0.0074,-0.17285156,-0.20458984,-0.98291016,609.56,398.45,-198.01
15296,-0.017,-0.0372,0.0085,-0.18066406,-0.19921875,-0.97314453,611.16,396.85,-203.42
15307,-0.0085,-0.0351,0.0085,-0.17285156,-0.19726562,-0.98144531,615.19,406.89,-189.81
15336,-0.017,-0.0341,0.0064,-0.17626953,-0.19482422,-0.98925781,609.51,407.75,-207.01
15347,-0.0106,-0.0341,0.0085,-0.18066406,-0.19921875,-0.97998047,611.16,396.85,-203.42
15376,-0.0138,-0.0341,0.0053,-0.18261719,-0.1953125,-0.99169922,622.98,402.03,-206.08
15387,-0.0138,-0.0309,0.0074,-0.17480469,-0.1953125,-0.97607422,634.56,410.36,-197.96
15416,-0.017,-0.0362,0.0064,-0.1796875,-0.20800781,-0.97314453,622.69,415.8,-205.59
15427,-0.0149,-0.0319,0.0074,-0.17480469,-0.19824219,-0.98291016,609.31,398.99,-183.34
15456,-0.0138,-0.0351,0.0053,-0.18066406,-0.19726562,-0.98876953,616.68,401.6,-183.35
15467,-0.0128,-0.0341,0.0085,-0.18554688,-0.19970703,-1.00195312,609.45,401.3,-195.25
15555,-0.0181,-0.0341,0.0074,-0.17773438,-0.19677734,-0.99072266,624.07,410.75,-192.46
15565,-0.0181,-0.0351,0.0085,-0.18017578,-0.20605469,-0.99121094,615.28,402.76,-189.95
15594,-0.0138,-0.0372,0.0043,-0.18212891,-0.20458984,-0.98583984,630.12,406.46,-194.03
15605,-0.0149,-0.0362,0.0064,-0.17333984,-0.20361328,-0.98242188,606.12,411.34,-185.52
15634,-0.016,-0.0351,0.0074,-0.17626953,-0.20166016,-0.98291016,610.95,409.14,-205.65
15645,-0.0149,-0.0341,0.0085,-0.18652344,-0.20117188,-0.98730469,617.97,416.47,-189.51
15674,-0.017,-0.0362,0.0043,-0.18164062,-0.20361328,-0.98828125,610.96,406.49,-203.08
15685,-0.0138,-0.0341,0.0096,-0.17285156,-0.19970703,-0.97753906,615.1,407.09,-184.47
15714,-0.0149,-0.0351,0.0085,-0.1796875,-0.20117188,-0.98730469,615.42,406.4,-203.15
15725,-0.0128,-0.0341,0.0085,-0.17382812,-0.19775391,-0.98925781,621.3,401.17,-192.76
15754,-0.0149,-0.0341,0.0074,-0.17480469,-0.19824219,-0.97363281,614.11,400.78,-207.32
15765,-0.0149,-0.0341,0.0085,-0.17773438,-0.19677734,-0.96923828,613.94,394.58,-188.89
15794,-0.016,0.0032,-0.0138,-0.18066406,-0.20996094,-0.99072266,624.26,407.71,-200.57
15805,-0.066,-0.0085,-0.0011,-0.17089844,-0.20996094,-0.99755859,622.72,409.16,-199.16
15834,0.0021,-0.0255,0.0138,-0.18945312,-0.17773438,-0.99853516,616.69,414.73,-200.21
15845,-0.0372,-0.0553,0.0096,-0.18017578,-0.18847656,-0.99316406,618.29,413.13,-205.62
15874,0.0362,-0.0564,0.017,-0.19287109,-0.18066406,-0.98242188,627.49,400.52,-207.53
15885,0.0085,-0.0532,0.0074,-0.1875,-0.18945312,-0.98486328,613.67,410.95,-192.3
15914,0.0149,-0.0117,0,-0.18945312,-0.19482422,-0.98046875,615.06,416.38,-193.47
15925,-0.0096,-0.0223,-0.0021,-0.17919922,-0.20361328,-0.98388672,611.05,397.1,-196.75
15954,-0.0415,-0.0319,0.017,-0.18554688,-0.19091797,-0.98681641,606.35,414.78,-204.06
15965,-0.0521,-0.0415,0.0117,-0.18212891,-0.19775391,-0.984375,615.41,409.06,-205.72
15994,-0.0085,-0.0234,0.0043,-0.18554688,-0.19140625,-0.99511719,618.03,416.32,-193.51
16005,-0.0192,-0.0287,0.0043,-0.18359375,-0.19287109,-0.98291016,615.45,408.96,-208.39
16034,0.0128,-0.0351,0.0064,-0.18457031,-0.20166016,-0.9765625,602.07,401.35,-197.8
16045,-0.0011,-0.0394,0.0074,-0.18261719,-0.19775391,-0.97949219,600.2,416.66,-193.24
16074,-0.0234,-0.0372,0.0106,-0.18212891,-0.20019531,-0.98291016,623.07,392.64,-199.75
16074,-0.0234,-0.0372,0.0106,-0.18212891,-0.20019531,-0.98291016,607.92,406.69,-199.03
16155,-0.0117,-0.0383,0.0106,-0.18457031,-0.19482422,-0.99365234,621.09,417.4,-200.18
16165,-0.0043,-0.0458,0.0096,-0.17578125,-0.19384766,-0.97900391,614.9,416.72,-184.13
16189,-0.0011,-0.0404,0.0053,-0.17871094,-0.20068359,-0.98535156,616.64,414.83,-197.54
16209,-0.0138,-0.0341,0.0085,-0.17724609,-0.19775391,-0.98876953,604.75,416.38,-198.65
16229,-0.017,-0.0277,0.0043,-0.17773438,-0.20166016,-0.98046875,624.27,410.31,-204.47
16249,-0.0202,-0.0298,0.0064,-0.17822266,-0.19384766,-0.99169922,618.31,399.95,-190.09
16269,-0.0266,-0.0351,0.0106,-0.19091797,-0.20214844,-0.98486328,606.71,394.28,-200.78
16289,-0.016,-0.0351,0.0074,-0.18115234,-0.1953125,-0.99316406,615.46,397.11,-194.15
16309,-0.0074,-0.0319,0.0064,-0.17578125,-0.20556641,-0.98486328,606.64,401.02,-204.54
16329,-0.0053,-0.0341,0.0074,-0.18066406,-0.19775391,-0.99365234,604.94,402.81,-193.8
16349,-0.016,-0.0341,0.0064,-0.17919922,-0.19921875,-0.99365234,613.83,405.35,-195.17
16369,-0.0128,-0.0351,0.0085,-0.17822266,-0.20019531,-0.98339844,245.89,770.42,165.27
16389,-0.0245,-0.0362,0.0085,-0.17773438,-0.20361328,-0.98242188,616.7,408.14,-192.45
16409,-0.0202,-0.0341,0.0085,-0.17285156,-0.18359375,-0.99902344,607.79,416.18,-202.69
16429,-0.0149,-0.0298,0.0053,-0.18945312,-0.20458984,-0.97900391,608.06,399.81,-199.28
16449,-0.0106,-0.0319,0.0074,-0.16796875,-0.19628906,-0.99804688,625.72,412.99,-205.73
16469,-0.0138,-0.0404,0.0085,-0.17919922,-0.19287109,-0.99755859,624.39,404.81,-204.67
