Timestamp,Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
16489,-0.0085,-0.0372,0.0085,-0.17919922,-0.19580078,-0.97509766,615.19,402.96,-184.61
16509,-0.0138,-0.0362,0.0085,-0.17333984,-0.19775391,-0.99121094,625.75,406.35,-199.3
16529,-0.0181,-0.0309,0.0085,-0.18066406,-0.20166016,-0.97753906,604.81,413.63,-198.74
16549,-0.0181,-0.0319,0.0085,-0.18066406,-0.20068359,-0.98974609,606.29,408.34,-192.29
16569,-0.016,-0.0309,0.0074,-0.18066406,-0.20849609,-0.97949219,624.26,398.51,-188.9
16589,-0.0106,-0.0394,0.0106,-0.18017578,-0.19140625,-0.97558594,618.34,413.03,-208.29
16609,-0.0117,-0.0372,0.0074,-0.18603516,-0.20068359,-0.98632812,604.99,402.72,-196.47
16629,-0.0096,-0.0341,0.0096,-0.17285156,-0.19287109,-0.98046875,630.02,413.24,-196.46
16649,-0.0149,-0.0309,0.0064,-0.17382812,-0.203125,-0.98144531,613.8,410.66,-200.31
16669,-0.0181,-0.0362,0.0085,-0.1796875,-0.20703125,-0.97607422,622.72,409.16,-199.16
16689,-0.017,-0.0341,0.0085,-0.18408203,-0.20507812,-0.99365234,621.54,400.64,-207.44
16767,-0.0149,-0.0319,0.0064,-0.1875,-0.20458984,-0.98388672,598.81,415.17,-197.27
16777,-0.0106,-0.0362,0.0064,-0.17724609,-0.20117188,-0.98974609,618.23,406.69,-193.85
16805,-0.0149,-0.0372,0.0074,-0.18212891,-0.20019531,-0.97851562,624.27,405.05,-197.99
16816,-0.016,-0.0362,0.0096,-0.18457031,-0.20605469,-0.98486328,615.22,416.04,-202.81
16845,-0.0149,-0.0341,0.0074,-0.18310547,-0.19287109,-0.98681641,615.31,406.65,-196.48
16856,-0.0138,-0.0319,0.0064,-0.18261719,-0.19628906,-0.98339844,621.3,414.3,-209.62
16885,-0.1437,0.066,0.0202,-0.21435547,-0.24267578,-0.88378906,606.64,401.02,-204.54
16896,-0.1458,0.132,0.0394,-0.19726562,-0.18994141,-0.97363281,622.51,422.78,-202.68
16925,-1.0951,-0.1373,0.1107,-0.19677734,-0.29833984,-1.08251953,623.14,401.69,-215.42
16936,-0.4959,-0.0053,0.0532,-0.2265625,-0.23681641,-1.046875,618.37,397.2,-190.19
16965,0.1479,-0.0234,0.067,-0.15136719,-0.12792969,-1.02685547,617.27,393.74,-210.28
16976,0.0766,-0.0447,-0.0032,-0.17089844,-0.16259766,-0.99511719,615.31,406.65,-196.48
17005,0.331,-0.0702,-0.0372,-0.19384766,-0.16503906,-0.953125,610.65,407.17,-184.4
17016,0.331,-0.0234,-0.0468,-0.20166016,-0.18115234,-0.95556641,613.8,410.66,-200.31
17045,0.0255,-0.016,-0.0202,-0.20068359,-0.20361328,-0.99462891,625.61,409.3,-193.87
17056,-0.066,-0.0745,-0.0894,-0.18457031,-0.21728516,-0.99609375,629.91,418.75,-196.26
17085,0.0234,-0.0596,-0.1479,-0.24951172,-0.29492188,-0.96630859,606.33,410.9,-197.53
17096,-0.2246,-0.1862,0.4108,-0.11474609,0.05029297,-0.83642578,621.3,401.17,-192.76
17125,-0.3203,-0.0692,-0.0894,-0.19238281,-0.18603516,-0.99023438,609.67,398.21,-204.69
17136,-0.0287,-0.0053,-0.1458,-0.23876953,-0.13964844,-1.01367188,613.8,410.66,-200.31
17165,0.0968,0.248,-0.48,-0.19140625,-0.21337891,-1.07519531,609.5,401.21,-197.92
17176,0.0862,0.2841,-0.4268,-0.19580078,-0.23583984,-1.07470703,615.4,399.86,-194.05
17205,-0.1703,0.3257,0.0266,-0.26513672,-0.12597656,-0.99951172,632.05,397.59,-210.36
17205,-0.1703,0.3257,0.0266,-0.26513672,-0.12597656,-0.99951172,621.34,401.07,-195.43
17250,0.0021,0.4214,-0.1107,-0.23730469,-0.20751953,-1.03759766,618.41,402.36,-199.34
17260,0.017,0.5066,-0.1405,-0.27392578,-0.22851562,-1.0390625,607.73,418.93,-202.6
17288,0.2097,0.5268,-0.2937,-0.29003906,-0.13964844,-1.03222656,613.83,405.35,-195.17
17299,0.1469,0.5843,-0.3459,-0.34423828,-0.16357422,-0.99365234,613.75,401.56,-185.97
17376,0.415,0.5013,-0.5183,-0.47412109,-0.16650391,-0.91357422,624.22,407.8,-197.9
17386,0.0809,0.5268,-0.1149,-0.33300781,-0.32177734,-1.06933594,610.8,406.83,-193.74
17410,-0.7173,0.3086,-0.1543,-0.38525391,-0.078125,-1.03222656,622.53,418.79,-198.82
17430,-0.4108,0.0192,-0.4193,-0.41210938,-0.06933594,-1.04199219,621.34,401.07,-195.43
17450,-0.2309,-0.4459,-0.5534,-0.38916016,-0.16064453,-0.91748047,611.04,399.75,-199.32
17470,0.1064,-0.6385,-0.5236,-0.35009766,-0.26220703,-1.01708984,624.27,401.12,-192.8
17490,0.6875,-0.6545,-0.5513,-0.38476562,-0.12597656,-1.04345703,613.71,410.85,-194.97
17510,1.5516,-0.8918,-0.5385,-0.38720703,-0.03515625,-1.04833984,638.99,407.71,-192.78
17530,1.3803,-0.9131,-0.4991,-0.28955078,0.12646484,-0.75292969,609.31,408.19,-195
17550,-2.2476,-0.4821,-0.531,-0.29248047,-0.19628906,-0.90332031,598.95,408.29,-197.51
17570,-2.303,-0.4204,-0.1777,-0.27880859,-0.1953125,-1.05664062,636.2,402.12,-196.94
17590,-1.9912,-0.8631,0.0149,-0.32910156,-0.21044922,-1.08007812,618.38,399.8,-194.1
17610,-1.5389,-0.878,0.282,-0.30761719,-0.09814453,-1.09179688,624.22,407.8,-197.9
17630,-0.8439,-1.0993,0.2107,-0.31542969,0.01708984,-0.99414062,601.9,414.87,-203.99
17650,-0.0468,-1.0376,-0.0543,-0.25244141,0.171875,-0.88818359,618.38,399.8,-194.1
17670,-0.331,-0.7822,-0.5736,-0.22949219,0.08251953,-0.97753906,618.36,402.46,-196.67
17690,-0.248,-0.8226,-0.6843,-0.23828125,-0.01757812,-1.06542969,631.61,405.1,-192.77
17710,0.1639,-1.0376,-0.6907,-0.21826172,0.04199219,-1.109375,618.43,397.05,-194.19
17730,0.5172,-1.1025,-0.7066,-0.24121094,0.09472656,-1.00683594,600.89,392.82,-206.08
17750,0.63,-0.9833,-0.7843,-0.19091797,0.14208984,-0.93164062,609.41,405.34,-197.77
17770,0.3193,-0.8152,-1.0344,-0.17626953,0.07226562,-1.0078125,610.84,409.39,-198.98
17790,0.6077,-0.8354,-1.2196,-0.17480469,0.05371094,-0.94140625,618.59,396.71,-203.53
17810,0.2416,-0.7205,-1.3888,-0.17431641,-0.04150391,-1.05957031,609.15,408.53,-185.66
17830,0.6609,-0.8854,-1.3441,-0.17626953,-0.04150391,-1.08740234,613.92,405.15,-200.51
17850,1.0078,-1.0217,-1.3015,-0.15332031,0.02832031,-0.92480469,610.29,426.34,-186.39
17870,0.5896,-0.8503,-1.3803,-0.11914062,0.00634766,-0.90966797,634.56,410.36,-197.96
17890,-0.1064,-0.7716,-1.2909,-0.10546875,-0.07958984,-0.94873047,624.26,407.71,-200.57
17910,-0.2831,-0.8631,-1.0983,-0.09228516,-0.06640625,-0.97021484,615.45,399.76,-196.72
17979,-0.1958,-0.713,-1.1515,-0.04443359,0.04443359,-0.90917969,625.79,402.32,-196.78
17990,-0.2203,-0.6715,-1.292,-0.07519531,0.01611328,-0.86083984,615.05,419.03,-196.04
18018,-0.4566,-0.348,-1.5495,-0.06787109,-0.07373047,-0.890625,624.07,410.75,-192.46
18029,-0.4119,-0.2288,-1.5453,-0.05859375,-0.10351562,-0.96386719,615.45,399.76,-196.72
18058,0.0947,-0.1894,-1.7709,-0.04248047,-0.07568359,-0.94384766,600.69,397.2,-199.26
18069,-0.0106,-0.1235,-1.8549,-0.02636719,-0.13818359,-1.01318359,615.31,406.65,-196.48
18098,-0.6311,-0.3288,-1.5751,0.00732422,-0.19140625,-1.05859375,618.01,407.17,-180.51
18109,-0.5225,-0.415,-1.4708,-0.00878906,-0.15673828,-1.03857422,611.05,397.1,-196.75
18138,0.0585,-0.4246,-1.524,0.0234375,-0.05615234,-0.82275391,613.93,407.76,-204.41
18149,-0.0351,-0.2831,-1.574,0.03173828,-0.06591797,-0.85253906,607.99,406.55,-203.04
18178,-0.0298,-0.1298,-1.7496,0.08837891,-0.14306641,-1.11669922,611.1,399.61,-203.32
18189,0.5364,-0.2905,-1.8209,0.09326172,-0.16503906,-1.06445312,609.17,415.07,-194.76
18218,0.9546,-0.5449,-1.8698,0.07128906,-0.15917969,-0.72167969,618.44,406.25,-205.86
18229,0.2788,-0.3193,-1.7634,0.09472656,-0.19775391,-0.82324219,606.44,410.65,-204.2
18258,0.0937,-0.1383,-1.2984,0.14599609,-0.05859375,-0.90234375,618.32,406.49,-199.19
18269,0.2065,-0.1075,-1.4548,0.13769531,-0.09082031,-0.93603516,621.37,394.44,-189
18298,-2.0806,-0.1298,-0.9514,0.09033203,-0.33837891,-0.93359375,618.58,390.17,-194.44
18309,-2.2572,-0.1703,-0.6279,0.09423828,-0.21923828,-0.97949219,615.35,402.61,-193.95
18338,-1.1313,-0.1277,-0.7215,0.10742188,-0.09521484,-0.97851562,618.43,397.05,-194.19
18349,-0.9344,-0.0702,-0.8854,0.10546875,-0.10449219,-1.04882812,621.43,400.88,-200.76
18378,0.5459,-0.0234,-1.2515,0.09667969,-0.09570312,-1.21582031,625.82,406.2,-203.31
18389,1.8603,-0.0181,-1.5687,0.14355469,-0.12792969,-1.25292969,604.89,409.5,-198.89
18418,1.4665,-0.3735,-1.6708,0.04003906,-0.28466797,-0.75292969,604.66,416.58,-193.31
18429,0.2373,-0.033,-1.4026,0.04394531,-0.28417969,-0.83789062,610.8,406.83,-193.74
18458,0.3523,0.1022,-1.061,0.11621094,-0.10449219,-1.14501953,626.07,396.47,-206.32
18469,0.6854,-0.0394,-1.1589,0.09814453,-0.2265625,-1.09863281,630.17,415.56,-208.37
18498,0.2852,-0.2065,-0.7556,0.07519531,-0.21582031,-0.91992188,624.18,405.24,-192.66
18509,0.1383,-0.1128,-0.6087,0.11425781,-0.14697266,-0.95654297,600.2,416.66,-193.24
18581,-1.9635,-0.0585,-0.1128,0.06103516,-0.16503906,-1.16162109,616.79,407.95,-197.78
18592,-1.5357,-0.0937,-0.1288,0.07128906,-0.14355469,-1.13134766,613.57,417.74,-194.73
18620,-0.1447,-0.0713,-0.5044,0.07275391,-0.02246094,-0.90527344,622.72,409.16,-199.16
18631,0.1564,0.0958,-0.6353,0.06640625,-0.02197266,-0.90771484,624.23,405.15,-195.33
18660,0.1628,0.3246,-0.8918,0.03027344,-0.05078125,-0.80761719,630.17,406.36,-196.7
18671,-0.5534,0.5555,-0.7684,0.03320312,-0.11816406,-1.03955078,615.59,402.08,-208.63
18700,-0.4023,0.2969,-0.7066,0.01367188,-0.02539062,-0.99169922,606.44,405.39,-197.72
18711,-0.3022,0.3384,-0.7939,-0.0078125,-0.0859375,-0.99169922,618.28,406.59,-196.52
18740,-0.1799,0.4033,-0.5406,-0.02636719,-0.25488281,-1.06152344,617.14,397.97,-207.47
18751,-0.1607,0.3278,-0.2884,-0.02246094,-0.18701172,-1.046875,621.45,407.42,-209.86
18780,-0.1128,0.2937,-0.1969,-0.02197266,-0.13720703,-1.04443359,618.08,416.22,-196.18
18791,-0.1469,0.299,-0.1852,-0.02636719,-0.07519531,-1.03613281,616.59,417.58,-197.44
18820,-0.48,0.3597,-0.1054,-0.08056641,-0.05712891,-1.22021484,615.26,406.74,-193.81
18831,-0.315,0.299,-0.0351,-0.05664062,-0.10302734,-1.03369141,626.11,392.44,-203.79
18860,-0.0841,0.4012,0.0905,-0.0546875,-0.06542969,-1.10205078,616.97,400.97,-200.7
18871,-0.1948,0.2735,0.1437,-0.04589844,0.00097656,-1.04443359,625.7,409.1,-199.21
18900,-0.4917,0.3789,0.0713,-0.03173828,0.04541016,-1.08105469,616.8,405.29,-195.21
18911,-0.4715,0.3778,-0.0245,-0.03857422,0.01904297,-1.09814453,607.67,407.23,-184.36
18940,-0.7396,0.1586,0.1458,-0.06787109,-0.046875,-0.99365234,609.26,414.87,-200.1
18951,-0.8705,0.1958,0.2756,-0.06542969,-0.04003906,-0.99267578,621.19,410.61,-197.75
18980,-1.1238,0.2831,0.6598,-0.14160156,0.01855469,-1.11279297,613.98,405.01,-204.51
18991,-1.0546,0.1288,0.6353,-0.02685547,0.33447266,-1.05664062,618.11,409.59,-189.75
19020,-0.1298,0.1575,0.0245,-0.11035156,0.02148438,-0.95019531,610.99,409.05,-208.32
19031,-0.2703,0.2661,0.1352,-0.10302734,0.17822266,-0.93212891,617.05,404.75,-209.89
19060,-0.4246,0.5555,0.2118,-0.12060547,0.08300781,-1.16748047,633.08,409.06,-196.65
19071,-0.2118,0.5034,0.1469,-0.08886719,0.13330078,-1.21923828,607.92,406.69,-199.03
19100,-0.2395,0.1618,-0.0192,-0.08398438,0.06738281,-1.22216797,622.88,399.62,-196.83
19111,-0.3278,0.0351,-0.0287,-0.06640625,0.10742188,-1.18847656,608.42,385.9,-203.77
19140,0.0362,-0.1011,-0.1213,-0.08740234,0.07910156,-0.91503906,618.03,416.32,-193.51
19217,0.2724,-0.3374,-0.1266,-0.10449219,0.07617188,-1.04199219,625.65,409.2,-196.54
19217,0.2724,-0.3374,-0.1266,-0.10449219,0.07617188,-1.04199219,616.58,408.38,-185.78
19261,0.2416,-0.1479,-0.1341,-0.10253906,0.10058594,-1.04150391,615.42,406.4,-203.15
19271,0.1383,-0.1383,-0.1383,-0.08691406,0.09521484,-1.01660156,624.2,410.46,-200.47
19299,0.0521,-0.1128,-0.0404,-0.08935547,0.10449219,-1.01953125,625.32,423.06,-193.38
19310,0.0468,-0.083,-0.0096,-0.08105469,0.10644531,-1.03125,613.86,407.91,-200.41
19339,0.0532,-0.0713,-0.0085,-0.07617188,0.08837891,-1.02099609,626.02,396.57,-203.65
19350,0.0681,-0.0766,-0.0234,-0.08154297,0.09228516,-1.00537109,615.29,400.1,-187.38
19379,0.1011,-0.0607,-0.0266,-0.08056641,0.10400391,-1.02294922,621.23,410.52,-200.42
19390,0.0681,-0.0713,-0.0192,-0.07861328,0.08496094,-1.01220703,631.46,414.64,-195.1
19419,0.0851,-0.017,-0.0043,-0.08203125,0.10058594,-1.015625,626.97,410.84,-188.5
19430,0.0724,-0.0149,0.0064,-0.09570312,0.09082031,-1.01953125,599.25,401.06,-207.1
19459,0,-0.0564,0.0192,-0.07470703,0.09326172,-1.02099609,609.14,411.18,-188.23
19470,-0.0085,-0.0713,0.0085,-0.08447266,0.08496094,-1,616.84,410.45,-204.36
19499,0.0255,-0.0362,-0.0053,-0.07519531,0.07617188,-1.01416016,600.49,406.83,-198.92
19510,0.0351,-0.0277,-0.0074,-0.07714844,0.08691406,-1.01708984,625.6,406.69,-189.96
19539,-0.0011,-0.0394,-0.0181,-0.07958984,0.09033203,-1.02099609,606.49,405.29,-200.39
19550,-0.0128,-0.0458,-0.0234,-0.07958984,0.08496094,-1.01025391,616.98,394.38,-192.93
19579,-0.0106,-0.0394,-0.0043,-0.07617188,0.08886719,-1.02148438,610.85,406.73,-196.41
19590,-0.0021,-0.0415,-0.0128,-0.07226562,0.08300781,-1.02685547,615.2,409.5,-193.71
19619,0.0064,-0.0426,-0.0064,-0.08837891,0.09082031,-1.02294922,618.28,406.59,-196.52
19630,0,-0.0383,0,-0.08056641,0.09082031,-1.02441406,618.02,413.72,-189.61
19659,-0.0181,-0.0404,0.017,-0.07519531,0.08789062,-1.00439453,605.09,399.87,-199.23
19670,-0.0053,-0.0298,0.0064,-0.06738281,0.08398438,-1.02539062,621.53,394.09,-198.34
19699,-0.0021,-0.0351,0.0053,-0.07568359,0.09033203,-1.02099609,604.7,407.28,-184.31
19710,0.0032,-0.0309,0.0064,-0.07324219,0.08300781,-1.015625,618.43,397.05,-194.19
19739,0.0032,-0.0309,0.0085,-0.08056641,0.08056641,-1.01953125,616.43,417.92,-188.1
19750,-0.0053,-0.0341,0.017,-0.07861328,0.08691406,-1.00830078,606.44,405.39,-197.72
19779,-0.0202,-0.0298,0.0106,-0.07519531,0.078125,-1.02148438,610.75,413.52,-198.83
19852,0,-0.0351,-0.0011,-0.07714844,0.08642578,-1.02392578,614.03,404.91,-207.18
19862,-0.0032,-0.0298,0.0043,-0.08691406,0.08740234,-1.02148438,622.52,409.6,-187.15
19890,-0.0192,-0.0362,0.0192,-0.07714844,0.08496094,-1.01708984,606.37,401.6,-188.53
19901,-0.0266,-0.0436,0.0255,-0.07763672,0.07714844,-1.02050781,625.71,406.45,-196.63
19930,-0.0309,-0.0521,0.0138,-0.07275391,0.08642578,-1.01660156,622.59,413.39,-196.35
19941,-0.016,-0.0415,0.0053,-0.07470703,0.07275391,-1.02294922,621.34,401.07,-195.43
19970,-0.0085,-0.0341,0,-0.07861328,0.09033203,-1.02832031,616.7,408.14,-192.45
19981,-0.0032,-0.0255,0.0043,-0.07568359,0.08203125,-1.02490234,609.41,401.4,-192.58
20010,-0.0128,-0.0319,0.0074,-0.07177734,0.09082031,-1.02392578,613.73,417.39,-204.07
20021,-0.0181,-0.0383,0.0117,-0.08544922,0.0859375,-1.0234375,624.41,394.23,-193.05
20050,-0.0053,-0.0341,0.0021,-0.07910156,0.08349609,-1.01611328,606.15,415.22,-192.05
20061,-0.0053,-0.0341,0.0021,-0.07958984,0.08398438,-1.01611328,621.29,407.76,-200.52
20090,0.016,-0.0096,0.0021,-0.0703125,0.08398438,-1.01757812,609.56,398.45,-198.01
20101,0.0117,-0.017,0,-0.08251953,0.07958984,-1.02685547,610.71,413.61,-196.17
20130,-0.017,-0.0341,0.0043,-0.08642578,0.08398438,-1.02050781,615.16,413.53,-196.23
20141,-0.0202,-0.0372,0.0074,-0.08349609,0.08496094,-1.01611328,605.06,406.5,-205.66
20170,-0.0085,-0.0319,0,-0.07958984,0.07714844,-1.01464844,622.48,418.89,-196.15
20181,-0.0043,-0.0298,0.0043,-0.07910156,0.07666016,-1.01660156,611.01,406.39,-205.75
20210,-0.0043,-0.0181,0.0064,-0.08300781,0.08398438,-1.01953125,617.93,413.91,-184.27
20221,-0.016,-0.0234,0.0074,-0.08056641,0.0859375,-1.01806641,616.69,405.53,-188.54
20250,-0.016,-0.0287,0.0032,-0.07714844,0.08251953,-1.01904297,616.44,424.46,-197.2
20261,-0.0074,-0.0234,0.0043,-0.078125,0.078125,-1.01904297,615.59,392.88,-196.96
20290,-0.0074,-0.017,0.0053,-0.07617188,0.08398438,-1.03027344,622.77,399.86,-190.16
20301,-0.0064,-0.0149,0.0043,-0.08789062,0.08789062,-1.01123047,616.93,401.06,-198.03
20330,0.1724,0.1618,-0.049,-0.08398438,0.07373047,-1.00292969,606.28,411,-194.86
20341,0.2309,0.2214,-0.0564,-0.10302734,0.07714844,-0.99560547,616.74,408.04,-195.12
20370,1.5644,0.05,-0.1171,-0.12890625,0.046875,-1.19238281,625.71,406.45,-196.63
20381,2.286,-0.0351,-0.0937,-0.15185547,-0.01269531,-1.08398438,615.05,409.84,-184.37
20410,1.1472,0.2235,0.0766,-0.22167969,-0.11914062,-0.75195312,596.14,398.81,-195.14
20483,-0.7396,-0.4193,0.0713,-0.10644531,-0.00488281,-1.11181641,609.62,404.9,-209.78
20493,-0.6034,-0.4044,-0.016,-0.09228516,-0.03955078,-1.17773438,610.86,413.27,-205.51
20522,-1.0397,-0.3831,-0.0862,-0.06982422,-0.07421875,-1.18701172,607.83,406.89,-193.7
20533,-0.7237,-0.4608,-0.1054,-0.06982422,-0.09082031,-1.20605469,606.14,421.81,-199.81
20562,0.2107,-0.547,-0.0798,-0.04785156,-0.07861328,-1.17822266,613.87,405.25,-197.84
20573,0.48,-0.5821,-0.1447,-0.04785156,-0.08837891,-1.09667969,618.02,418.98,-196.08
20602,0.5406,-0.5076,-0.1064,-0.04443359,-0.13867188,-1.10009766,606.37,410.8,-200.2
20613,0.4917,-0.4683,-0.0585,-0.03857422,-0.18896484,-1.12695312,609.41,405.34,-197.77
20642,0.3076,-0.5428,0.1575,-0.02099609,-0.19335938,-0.94433594,610.8,406.83,-193.74
