Timestamp,Yaw,Pitch,Roll
372064,-141.8,-0.0,0.0
372089,-141.8,-0.0,0.0
372114,-141.8,-0.0,-0.1
372139,-141.2,-0.2,7.9
372164,-140.8,-0.4,15.2
372189,-140.3,-0.5,22.5
372214,-139.6,-0.7,29.6
372239,-138.9,-0.9,36.6
372264,-138.2,-0.9,43.2
372289,-137.6,-1.0,49.6
372314,-136.9,-1.0,55.7
372339,-136.2,-1.1,61.1
372364,-135.6,-1.2,66.0
372389,-135.0,-1.2,70.6
372414,-134.2,-1.2,74.8
372439,-133.6,-1.0,78.5
372464,-133.0,-1.0,81.7
372489,-132.3,-0.9,84.5
372514,-131.7,-0.8,87.0
372539,-131.1,-0.8,89.3
372564,-130.5,-0.7,91.4
372589,-129.9,-0.6,93.1
372614,-129.3,-0.6,94.6
372639,-128.7,-0.5,96.0
372664,-128.1,-0.4,97.1
372689,-127.7,-0.4,98.3
372714,-127.2,-0.4,99.3
372739,-126.7,-0.4,100.1
372764,-126.2,-0.3,100.8
372789,-125.7,-0.3,101.3
372814,-125.2,-0.2,101.9
372839,-124.8,-0.2,102.3
372864,-124.3,-0.2,102.7
372889,-123.9,-0.2,102.9
372914,-123.5,-0.2,103.3
372939,-123.1,-0.1,103.5
372964,-122.7,-0.0,103.8
372989,-122.2,0.0,103.9
373014,-122.0,0.0,103.9
373039,-121.6,0.1,104.1
373064,-121.3,0.1,104.3
373089,-120.9,0.2,104.5
373114,-120.6,0.2,104.6
373139,-120.0,0.2,104.6
373164,-119.5,0.1,104.7
373189,-119.3,0.1,104.8
373214,-118.9,0.2,104.8
373239,-118.7,0.1,104.9
373264,-118.5,0.1,104.9
373289,-118.3,0.0,105.0
373314,-118.0,-0.0,105.0
373339,-117.9,-0.1,105.2
373364,-117.6,-0.2,105.3
373389,-117.5,-0.1,105.1
373414,-117.5,-0.1,105.1
373439,-117.2,-0.2,105.4
373464,-117.1,-0.1,105.4
373489,-117.1,-0.1,105.4
373514,-117.0,-0.1,105.3
373539,-116.8,-0.1,105.3
373564,-116.6,-0.1,105.5
373589,-116.5,0.0,105.7
373614,-116.3,0.0,105.7
373639,-116.3,0.0,105.7
373664,-116.1,0.1,105.7
373689,-115.9,0.1,105.9
373714,-115.8,-0.0,106.0
373739,-115.7,-0.0,106.0
373764,-115.6,0.0,106.1
373789,-115.6,-0.0,106.1
373814,-115.4,-0.1,106.1
373839,-115.3,-0.1,106.2
373864,-115.1,-0.1,106.1
373889,-115.0,-0.2,106.0
373914,-114.9,-0.2,106.0
373939,-114.8,-0.2,105.9
373964,-114.7,-0.3,105.9
373989,-114.5,-0.4,106.0
374014,-114.4,-0.3,105.9
374039,-114.3,-0.3,105.7
374064,-114.1,-0.3,105.5
374089,-114.0,-0.3,105.5
374114,-113.9,-0.4,105.7
374139,-113.8,-0.4,105.9
374164,-113.8,-0.3,105.3
374189,-113.8,-0.2,105.1
374214,-113.7,-0.2,105.1
374239,-113.6,-0.3,105.2
374264,-113.6,-0.4,105.0
374289,-113.6,-0.4,105.1
374314,-113.5,-0.4,105.2
374339,-113.4,-0.4,105.3
374364,-113.3,-0.4,105.3
374389,-113.2,-0.4,105.3
374414,-113.1,-0.4,105.3
374439,-113.1,-0.3,105.1
374464,-113.0,-0.4,105.3
374489,-112.9,-0.3,105.2
374514,-112.8,-0.3,105.3
374539,-112.8,-0.3,105.2
374564,-112.7,-0.2,105.1
374589,-112.6,-0.2,105.0
374614,-112.4,-0.2,105.0
374639,-112.3,-0.2,104.8
374664,-112.2,-0.2,104.9
374689,-112.1,-0.2,104.9
374714,-112.0,-0.2,104.9
374739,-112.0,-0.1,104.8
374764,-111.9,-0.1,104.8
374789,-111.8,-0.1,104.9
374814,-111.8,-0.1,104.9
374839,-111.7,-0.1,104.9
374864,-111.6,-0.1,104.9
374889,-111.6,-0.1,104.8
374914,-111.6,-0.1,104.8
374939,-111.6,-0.1,104.9
374964,-111.6,-0.1,104.8
374989,-111.5,-0.1,104.9
375014,-111.4,-0.2,104.9
375039,-111.4,-0.3,104.9
375064,-111.5,-0.2,105.0
375089,-111.5,-0.3,105.0
375114,-111.4,-0.3,105.2
375139,-111.5,-0.3,105.2
375164,-111.2,-0.4,105.3
375189,-111.3,-0.5,105.3
375214,-111.2,-0.5,105.3
375239,-111.2,-0.5,105.3
375264,-111.1,-0.5,105.2
375289,-111.0,-0.6,105.2
375314,-111.0,-0.6,105.2
375339,-110.9,-0.6,105.2
375364,-110.8,-0.5,105.1
375389,-110.7,-0.4,105.1
375414,-110.7,-0.3,105.1
375439,-110.7,-0.3,105.2
375464,-110.7,-0.3,105.4
375489,-110.6,-0.3,105.3
375514,-110.6,-0.2,105.3
375539,-110.5,-0.2,105.1
375564,-110.6,-0.2,105.1
375589,-110.6,-0.2,105.2
375614,-110.5,-0.2,105.3
375639,-110.6,-0.2,105.4
375664,-110.6,-0.3,105.4
375689,-110.6,-0.4,105.5
375714,-110.6,-0.4,105.6
375739,-110.7,-0.4,105.6
375764,-110.7,-0.4,105.7
375789,-110.7,-0.4,105.6
375814,-110.7,-0.4,105.6
375839,-110.7,-0.4,105.6
375864,-110.7,-0.4,105.6
375889,-110.7,-0.4,105.4
375914,-110.6,-0.4,105.5
375939,-110.6,-0.3,105.4
375964,-110.6,-0.3,105.2
375989,-110.6,-0.3,105.4
376014,-110.5,-0.3,105.4
376039,-110.5,-0.3,105.3
376064,-110.6,-0.2,105.1
376089,-110.7,-0.2,105.2
376114,-110.6,-0.2,105.2
376139,-110.6,-0.2,105.1
376164,-110.7,-0.1,104.8
376189,-110.6,-0.1,104.8
376214,-110.6,-0.1,104.8
376239,-110.6,-0.2,104.6
376264,-110.6,-0.2,104.5
376289,-110.5,-0.2,104.5
376314,-110.4,-0.3,104.4
376339,-110.3,-0.3,104.4
376364,-110.3,-0.2,104.3
376389,-110.4,-0.2,104.5
376414,-110.6,-0.1,104.9
376439,-110.7,0.1,105.2
376464,-110.9,0.4,105.8
376489,-111.2,0.5,106.2
376514,-111.6,0.9,106.3
376539,-111.9,1.0,106.3
376564,-112.2,1.0,106.4
376589,-112.4,0.8,106.9
376614,-112.4,0.4,106.9
376639,-112.5,0.1,106.4
376664,-112.6,-0.4,106.3
376689,-113.0,-1.0,106.9
376714,-113.5,-1.4,108.2
376739,-113.5,-2.4,110.0
376764,-112.5,-3.9,110.9
376789,-111.5,-4.2,111.2
376814,-110.9,-4.1,109.1
376839,-110.9,-3.6,106.4
376864,-111.0,-3.1,105.2
376889,-110.8,-2.8,105.2
376914,-110.3,-2.3,105.6
376939,-109.7,-1.5,105.9
376964,-109.3,-0.7,105.7
376989,-108.8,-0.1,105.6
377014,-108.7,0.7,105.8
377039,-108.7,1.2,106.2
377064,-108.7,1.4,106.6
377089,-109.0,1.5,106.2
377114,-109.1,1.4,105.0
377139,-109.3,1.3,104.3
377164,-109.9,1.1,104.7
377189,-110.3,1.0,104.7
377214,-110.7,-0.5,104.5
377239,-110.7,-1.2,105.3
377264,-110.5,-2.0,105.5
377289,-109.8,-2.3,105.5
377314,-109.1,-2.1,105.7
377339,-108.7,-1.9,104.6
377364,-108.2,-1.7,103.5
377389,-107.6,-1.3,103.5
377414,-107.0,-0.7,104.0
377439,-106.6,-0.2,105.7
377464,-106.1,0.6,107.5
377489,-106.1,1.2,108.2
377514,-106.1,1.7,108.3
377539,-106.2,1.9,107.5
377564,-106.3,1.9,106.7
377589,-106.5,1.8,106.6
377614,-106.9,1.7,106.8
377639,-107.2,1.6,106.8
377664,-107.5,1.2,106.8
377689,-107.6,0.8,106.9
377714,-107.4,0.4,106.9
377739,-107.3,0.2,107.1
377764,-107.2,-0.1,107.2
377789,-106.8,-0.3,106.7
377814,-106.5,-0.3,105.9
377839,-106.4,-0.2,105.7
377864,-106.3,-0.1,106.1
377889,-106.0,-0.1,106.8
377914,-105.7,0.2,107.9
377939,-105.4,0.5,108.2
377964,-105.0,0.7,107.9
377989,-105.0,1.1,107.4
378014,-105.0,1.3,106.8
378039,-105.3,1.3,106.7
378064,-105.5,1.3,106.7
378089,-105.6,1.2,106.6
378114,-105.6,1.1,106.2
378139,-105.6,1.1,106.1
378164,-105.7,1.3,106.2
378189,-105.9,1.3,106.3
378214,-106.2,1.7,106.8
378239,-106.2,1.5,106.7
378264,-106.4,1.6,106.8
378289,-106.6,1.7,106.9
378314,-106.8,1.7,106.8
378339,-106.9,1.4,106.9
378364,-106.8,0.9,106.8
378389,-106.6,0.6,106.6
378414,-106.4,0.5,106.6
378439,-106.2,0.4,106.6
378464,-106.2,0.2,106.3
378489,-106.0,0.2,105.7
378514,-106.0,0.4,105.3
378539,-106.1,0.6,105.3
378564,-106.2,0.8,105.6
378589,-106.4,1.2,105.5
378614,-106.8,1.6,105.3
378639,-107.2,1.9,104.7
378664,-107.6,2.3,104.2
378689,-108.1,2.4,103.8
378714,-108.4,2.3,103.5
378739,-108.4,1.9,103.3
378764,-108.4,1.5,103.0
378789,-108.6,1.1,102.7
378814,-108.7,0.8,102.6
378839,-108.6,0.6,102.1
378864,-108.6,0.4,101.9
378889,-108.5,0.3,101.9
378914,-108.5,0.2,102.3
378939,-108.5,0.2,102.8
378964,-108.4,0.4,102.8
378989,-108.3,0.8,102.7
379014,-108.1,1.2,102.8
379039,-108.1,1.4,102.7
379064,-108.1,1.4,102.9
379089,-108.2,1.3,103.1
379114,-108.2,1.4,103.3
379139,-108.2,1.5,103.5
379164,-108.1,1.6,103.4
379189,-108.2,1.7,103.2
379214,-108.2,1.7,103.2
379239,-108.0,1.6,103.2
379264,-107.6,1.4,102.9
379289,-107.4,1.7,102.3
379314,-107.5,1.9,102.0
379339,-107.8,2.2,102.0
379364,-108.1,2.4,101.8
379389,-108.5,2.6,101.7
379414,-108.8,2.5,101.9
379439,-109.2,2.4,101.8
379464,-109.7,2.3,101.4
379489,-110.1,2.2,101.3
379514,-110.2,1.2,100.7
379539,-109.8,0.1,100.3
379564,-109.3,-0.5,100.3
379589,-108.9,-0.6,100.2
379614,-108.7,-0.2,100.3
379639,-108.7,0.4,100.5
379664,-108.6,0.8,100.3
379689,-108.7,1.1,100.1
379714,-108.8,1.2,100.0
379739,-109.1,1.1,100.1
379764,-109.2,0.9,100.1
379789,-109.0,0.7,100.1
379814,-108.7,0.6,100.0
379839,-108.5,0.6,99.8
379864,-108.2,0.7,99.8
379889,-108.2,0.8,100.2
379914,-108.3,1.0,100.8
379939,-108.0,0.9,101.1
379964,-107.8,1.0,100.5
379989,-108.3,1.2,100.2
380014,-108.7,1.1,100.3
380039,-108.8,1.0,100.6
380064,-108.8,0.8,100.8
380089,-108.6,0.4,101.1
380114,-108.3,0.3,101.2
380139,-108.2,0.4,101.0
380164,-108.2,0.5,100.9
380189,-108.1,0.5,101.1
380214,-107.9,0.6,101.0
380239,-107.7,0.6,100.7
380264,-107.5,0.6,100.6
380289,-107.6,0.7,100.7
380314,-107.0,0.8,101.0
380339,-106.9,0.9,101.1
380364,-105.4,1.6,100.9
380389,-103.7,0.3,102.2
380414,-103.9,0.1,101.7
380439,-104.6,0.5,100.9
380464,-104.9,0.6,100.6
380489,-105.4,1.0,100.7
380514,-106.0,1.0,100.8
380539,-106.9,1.1,101.1
380564,-106.7,1.4,100.8
380589,-106.5,1.4,100.6
380614,-106.8,1.6,101.4
380639,-107.3,1.5,101.6
380664,-107.3,1.4,101.0
380689,-107.4,1.4,100.6
380714,-107.6,1.4,100.6
380739,-107.6,1.2,100.9
380764,-107.7,1.1,101.0
380789,-107.7,1.1,101.1
380814,-107.7,1.1,101.0
380839,-107.9,1.1,100.9
380864,-108.0,1.1,100.9
380889,-108.0,1.1,101.0
380914,-108.3,1.2,101.0
380939,-108.5,1.5,100.9
380964,-108.8,1.7,100.9
380989,-109.1,1.9,100.9
381014,-109.6,2.1,100.9
381039,-110.1,2.2,100.9
381064,-110.5,2.2,100.8
381089,-110.9,2.1,100.8
381114,-111.4,1.8,100.6
381139,-111.8,1.8,100.3
381164,-112.3,1.7,99.8
381189,-112.8,1.5,99.2
381214,-113.3,1.4,98.7
381239,-113.8,1.2,98.2
381264,-114.0,0.9,97.5
381289,-114.2,0.6,97.0
381314,-114.4,0.3,96.7
381339,-114.4,-0.2,96.2
381364,-113.9,-0.8,95.1
381389,-113.3,-1.1,94.4
381414,-113.0,-1.1,94.1
381439,-112.8,-0.8,93.7
381464,-112.7,-0.4,93.5
381489,-112.6,-0.0,93.5
381514,-112.7,0.4,93.6
381539,-113.2,1.0,93.6
381564,-113.5,1.4,93.4
381589,-113.8,1.7,93.0
381614,-114.1,1.9,92.5
381639,-114.4,2.1,92.5
381664,-114.7,2.1,92.5
381689,-115.1,2.3,92.1
381714,-116.0,2.7,91.5
381739,-117.1,3.1,91.0
381764,-118.2,3.5,90.9
381789,-119.2,3.6,91.2
381814,-120.2,3.5,91.2
381839,-121.1,3.0,90.8
381864,-122.1,2.7,90.8
381889,-123.1,2.4,90.8
381914,-124.0,2.0,90.7
381939,-124.8,1.9,90.4
381964,-125.6,2.0,90.2
381989,-126.2,1.9,89.9
382014,-126.7,1.8,89.6
382039,-127.3,1.8,89.6
382064,-127.9,1.7,90.0
382089,-128.3,1.5,90.4
382114,-128.6,1.3,90.7
382139,-128.8,1.1,91.0
382164,-128.8,0.9,91.0
382189,-128.8,0.7,91.0
382214,-128.9,0.6,91.1
382239,-129.0,0.6,91.3
382264,-128.9,0.7,91.6
382289,-128.6,0.8,91.9
382314,-128.4,1.0,92.0
382339,-128.3,1.2,92.0
382364,-128.3,1.4,92.3
382389,-128.4,1.5,92.4
382414,-128.4,1.7,92.3
382439,-128.3,1.7,92.2
382464,-128.2,1.6,92.6
382489,-127.9,1.5,92.6
382514,-127.9,1.6,92.3
382539,-127.8,1.6,92.1
382564,-127.8,1.8,91.9
382589,-127.7,1.8,91.9
382614,-127.6,1.8,91.6
382639,-127.5,1.8,91.4
382664,-127.4,1.8,91.2
382689,-127.4,2.0,91.1
382714,-127.5,2.1,91.0
382739,-127.6,1.9,90.8
382764,-127.6,1.7,90.6
382789,-127.5,1.5,90.4
382814,-127.4,1.5,90.4
382839,-127.2,1.4,90.4
382864,-127.1,1.3,90.3
382889,-126.9,1.3,90.2
382914,-126.8,1.1,90.2
382939,-126.6,1.1,90.4
382964,-126.4,1.1,90.7
382989,-126.2,1.1,90.7
383014,-126.1,1.2,90.7
383039,-126.0,1.1,90.6
383064,-125.7,1.0,90.7
383089,-125.4,1.0,90.9
383114,-125.3,1.1,90.7
383139,-125.1,1.0,90.7
383164,-124.8,0.9,90.8
383189,-124.5,0.9,90.9
383214,-124.2,0.8,90.8
383239,-123.8,0.7,90.6
383264,-123.3,0.6,90.5
383289,-122.8,0.5,90.4
383314,-122.3,0.4,90.5
383339,-121.7,0.4,90.5
383364,-121.2,0.4,90.4
383389,-120.6,0.4,90.3
383414,-120.0,0.4,90.0
383439,-119.5,0.5,90.0
383464,-118.8,0.5,90.2
383489,-118.2,0.6,90.1
383514,-117.6,0.6,90.0
383539,-116.9,0.6,89.8
383564,-115.7,0.6,89.8
383589,-114.7,0.7,89.7
383614,-114.1,0.8,89.6
383639,-113.4,0.6,89.6
383664,-112.7,0.5,89.6
383689,-112.1,0.5,89.6
383714,-111.3,0.4,89.5
383739,-110.5,0.3,89.4
383764,-109.6,0.2,89.3
383789,-108.8,0.2,89.2
383814,-107.8,-0.0,89.0
383839,-106.7,-0.2,88.9
383864,-105.6,-0.3,88.9
383889,-104.6,-0.5,88.9
383914,-103.3,-0.6,88.9
383939,-102.0,-0.6,89.0
383964,-100.6,-0.5,88.9
383989,-99.3,-0.4,88.6
384014,-98.0,-0.4,88.5
384039,-96.4,-0.5,88.6
384064,-94.9,-0.6,88.6
384089,-93.4,-0.8,88.5
384114,-91.8,-0.9,88.3
384139,-90.1,-1.0,88.2
384164,-88.6,-1.0,88.4
384189,-87.0,-1.1,88.4
384214,-85.3,-1.2,88.2
384239,-83.5,-1.3,88.2
384264,-81.8,-1.4,88.2
384289,-80.2,-1.3,88.2
384314,-78.5,-1.2,88.3
384339,-76.8,-1.1,88.4
384364,-75.4,-0.9,88.4
384389,-74.1,-0.6,88.5
384414,-72.9,-0.4,88.6
384439,-71.6,-0.3,88.4
384464,-70.6,-0.3,88.2
384489,-69.5,-0.5,87.9
384514,-68.4,-0.8,87.8
384539,-67.3,-0.9,87.7
384564,-66.3,-0.9,87.7
384589,-65.2,-0.7,87.6
384614,-64.0,-0.5,87.5
384639,-63.0,-0.4,87.6
384664,-61.1,-0.1,87.4
384689,-59.4,-0.8,86.8
384714,-58.3,-1.3,87.1
384739,-57.2,-1.5,87.3
384764,-55.9,-1.6,87.2
384789,-54.5,-1.9,86.9
384814,-53.1,-2.2,86.8
384839,-51.6,-2.3,87.0
384864,-50.3,-2.3,87.3
384889,-48.8,-2.4,87.3
384914,-47.3,-2.5,87.5
384939,-45.8,-2.3,87.6
384964,-44.5,-2.1,87.7
384989,-43.0,-1.9,87.9
385014,-41.5,-1.7,88.2
385039,-40.0,-1.5,88.4
385064,-38.5,-1.5,88.8
385089,-37.0,-1.5,89.3
385114,-35.5,-1.5,89.8
385139,-34.1,-1.7,90.0
385164,-32.4,-1.8,90.2
385189,-30.5,-2.2,90.4
385214,-28.5,-2.4,90.5
385239,-26.6,-2.4,90.7
385264,-24.7,-2.4,91.1
385289,-22.8,-2.2,91.5
385314,-21.0,-1.9,91.6
385339,-19.0,-1.6,92.0
385364,-17.4,-1.4,92.4
385389,-15.5,-1.2,92.4
385414,-13.7,-1.2,92.7
385439,-12.0,-1.1,93.2
385464,-10.3,-0.8,93.4
385489,-8.6,-0.7,93.8
385514,-6.7,-0.8,94.1
385539,-4.7,-0.8,94.4
385564,-2.9,-0.8,94.9
385589,-1.2,-0.5,95.5
385614,0.4,-0.2,95.9
385639,1.9,0.1,96.2
385664,3.2,0.5,96.2
385689,4.5,0.8,96.3
385714,5.6,1.2,96.5
385739,6.6,1.7,96.8
385764,7.2,2.1,96.6
385789,7.4,3.7,96.8
385814,7.7,3.1,96.3
385839,7.6,2.7,95.9
385864,7.4,2.7,96.0
385889,7.2,2.7,96.0
385914,7.2,2.5,96.3
385939,6.9,2.4,97.5
385964,6.6,2.4,98.0
385989,6.6,2.3,96.8
386014,6.7,2.4,95.5
386039,6.6,2.6,95.3
386064,6.5,2.5,96.2
386089,6.5,2.2,96.8
386114,6.7,1.5,96.9
386139,7.1,0.9,96.2
386164,7.5,0.6,95.5
386189,8.0,0.4,95.7
386214,8.6,0.1,96.0
386239,9.2,-0.3,96.1
386264,9.9,-0.6,96.0
386289,10.7,-0.9,95.5
386314,11.6,-1.0,95.1
386339,12.4,-1.0,95.4
386364,13.3,-1.3,95.4
386389,14.3,-1.7,95.4
386414,15.5,-2.0,95.5
386439,16.8,-2.3,95.9
386464,18.0,-2.4,96.7
386489,19.4,-2.6,97.3
386514,20.8,-2.6,97.9
386539,22.1,-2.4,98.6
386564,23.4,-2.3,99.0
386589,24.6,-2.2,98.9
386614,25.7,-2.1,98.9
386639,26.9,-1.9,99.2
386664,28.0,-1.8,99.6
386689,29.2,-1.9,99.9
386714,30.5,-1.9,99.9
386739,31.5,-1.8,99.7
386764,32.6,-1.4,99.6
386789,33.4,-1.1,100.1
386814,34.1,-0.8,100.7
386839,34.5,-0.6,101.1
386864,34.8,-0.6,101.6
386889,35.5,-0.8,101.8
386914,36.2,-0.9,102.1
386939,36.7,-0.8,102.6
386964,37.1,-0.5,103.1
386989,37.6,-0.1,103.2
387014,38.2,-0.4,103.6
387039,38.6,-0.7,103.9
387064,39.3,-1.0,104.3
387089,40.0,-1.3,104.4
387114,40.7,-1.5,104.4
387139,41.4,-1.6,104.2
387164,42.3,-1.7,104.1
387189,43.1,-1.9,104.3
387214,44.0,-1.9,104.6
387239,44.7,-1.8,104.6
387264,45.4,-1.7,104.6
387289,46.1,-1.6,104.6
387314,46.7,-1.5,104.7
387339,47.3,-1.5,104.9
387364,47.8,-1.4,105.2
387389,48.2,-1.3,105.3
387414,48.6,-1.3,105.4
387439,48.9,-1.5,105.5
387464,49.1,-1.7,105.4
387489,49.4,-1.8,105.6
387514,49.6,-1.8,105.7
387539,49.8,-1.8,105.7
387564,49.8,-1.8,105.6
387589,49.7,-1.8,105.5
387614,49.5,-1.6,105.3
387639,49.3,-1.5,105.1
387664,49.0,-1.5,105.1
387689,48.6,-1.5,105.1
387714,48.2,-1.6,104.8
387739,47.6,-1.8,104.6
387764,47.0,-2.0,104.2
387789,46.5,-2.3,103.8
387814,45.9,-2.5,103.5
387839,45.3,-2.8,103.4
387864,44.8,-3.1,103.2
387889,44.1,-3.6,102.9
387914,43.5,-3.9,102.7
387939,42.8,-4.3,102.5
387964,42.1,-4.7,102.6
387989,41.5,-5.1,102.5
388014,40.9,-5.3,102.2
388039,40.3,-5.4,102.0
388064,39.4,-5.5,101.8
388089,37.3,-5.3,101.5
388114,35.6,-5.9,101.2
388139,34.6,-6.4,101.1
388164,33.7,-6.8,101.0
388189,32.6,-7.1,101.0
388214,31.6,-7.3,100.4
388239,30.6,-7.5,100.3
388264,29.4,-7.4,100.7
388289,28.3,-7.2,100.9
388314,27.0,-7.2,101.0
388339,25.9,-7.1,100.8
388364,24.8,-7.1,100.5
388389,23.7,-7.1,100.3
388414,22.5,-6.7,100.2
388439,21.1,-6.3,100.7
388464,19.6,-5.7,101.2
388489,18.0,-5.3,101.2
388514,16.5,-5.2,100.8
388539,14.9,-5.2,100.7
388564,13.4,-5.4,100.6
388589,12.1,-5.6,100.6
388614,10.9,-5.6,100.4
388639,9.5,-5.4,100.0
388664,8.0,-5.2,99.7
388689,6.8,-5.0,99.7
388714,5.5,-5.0,99.8
388739,4.3,-5.0,99.7
388764,3.2,-4.9,99.2
388789,2.2,-4.8,99.0
388814,1.1,-4.4,99.0
388839,-0.3,-4.0,99.2
388864,-1.5,-3.6,99.4
388889,-2.7,-3.2,99.4
388914,-3.8,-3.1,99.1
388939,-4.8,-3.0,98.9
388964,-5.8,-2.7,98.7
388989,-6.9,-2.5,98.8
389014,-7.9,-2.3,98.8
389039,-8.9,-2.2,98.5
389064,-9.8,-2.3,98.1
389089,-10.6,-2.3,97.8
389114,-11.2,-2.2,97.4
389139,-11.8,-2.1,97.3
389164,-12.4,-1.9,97.1
389189,-13.0,-1.7,96.9
389214,-14.1,-1.2,96.9
389239,-15.0,-1.0,96.4
389264,-15.7,-0.8,96.1
389289,-16.4,-0.5,95.9
389314,-17.0,-0.2,95.8
389339,-17.7,0.1,95.7
389364,-18.2,0.3,95.4
389389,-18.8,0.5,95.1
389414,-19.4,0.7,95.2
389439,-20.0,0.8,95.3
389464,-20.6,0.8,95.4
389489,-21.2,0.8,95.4
389514,-21.6,0.8,95.1
389539,-22.1,0.9,94.7
389564,-22.5,1.1,94.4
389589,-22.9,1.2,94.0
389614,-23.4,1.3,93.5
389639,-23.9,1.7,93.0
389664,-24.7,2.1,92.7
389689,-25.5,2.4,92.7
389714,-26.5,2.5,93.0
389739,-27.5,2.3,93.3
389764,-28.5,2.1,92.6
389789,-29.4,1.6,92.0
389814,-30.4,1.2,91.7
389839,-31.4,1.3,91.6
389864,-32.4,1.4,91.9
389889,-33.5,2.0,92.2
389914,-34.9,2.5,92.2
389939,-36.3,2.9,92.3
389964,-37.6,3.1,92.2
389989,-39.0,3.1,92.2
390014,-40.3,3.0,92.0
390039,-41.7,3.1,91.7
390064,-43.2,3.3,91.5
390089,-44.7,3.8,91.3
390114,-46.7,4.4,91.5
390139,-48.6,4.9,92.1
390164,-50.6,5.4,92.2
390189,-52.6,5.7,91.9
390214,-54.9,5.7,91.3
390239,-57.1,5.8,91.0
390264,-59.2,5.7,91.0
390289,-61.1,5.6,91.3
390314,-63.2,5.4,91.3
390339,-65.2,5.3,91.2
390364,-68.8,4.8,91.6
390389,-72.5,4.1,91.6
390414,-74.5,3.6,91.6
390439,-76.5,3.0,91.7
390464,-78.4,2.4,92.2
390489,-80.1,1.8,93.0
390514,-81.8,1.1,93.8
390539,-83.4,0.4,94.5
390564,-84.9,-0.1,94.5
390589,-86.3,-0.5,94.2
390614,-87.8,-0.7,93.9
390639,-89.4,-0.6,93.6
390664,-91.2,-0.5,93.2
390689,-92.8,-0.5,92.7
390714,-94.3,-0.8,92.4
390739,-95.7,-1.1,92.2
390764,-97.0,-1.6,91.9
390789,-98.1,-2.0,91.8
390814,-99.0,-2.4,91.7
390839,-99.8,-2.5,91.7
390864,-100.7,-2.6,91.7
390889,-101.2,-2.6,91.8
390914,-101.6,-2.3,91.7
390939,-101.9,-1.8,91.0
390964,-102.6,-0.5,90.1
390989,-103.6,0.5,89.6
391014,-104.5,0.9,89.5
391039,-105.3,1.0,89.8
391064,-106.2,0.8,90.3
391089,-107.0,0.3,90.8
391114,-107.4,-0.2,91.2
391139,-107.3,-0.6,91.1
391164,-107.3,-0.4,90.9
391189,-107.6,-0.0,91.2
391214,-108.0,0.3,91.5
391239,-108.1,0.6,91.9
391264,-108.0,0.4,92.0
391289,-107.9,0.2,92.1
391314,-107.9,0.1,92.4
391339,-107.6,-0.1,92.9
391364,-107.3,-0.1,93.6
391389,-106.9,-0.0,94.5
391414,-106.5,0.1,95.0
391439,-106.2,0.2,95.1
391464,-105.7,0.8,95.9
391489,-105.4,1.3,96.1
391514,-105.3,1.6,96.3
391539,-105.2,1.8,96.7
391564,-104.9,2.0,97.1
391589,-104.4,2.1,97.8
391614,-103.9,2.1,97.7
391639,-103.4,2.7,97.9
391664,-103.3,3.0,98.4
391689,-103.1,2.9,99.0
391714,-102.6,2.7,99.1
391739,-102.0,1.7,98.9
391764,-101.2,0.7,98.9
391789,-100.4,1.5,99.5
391814,-100.4,2.3,100.0
391839,-100.4,3.1,101.0
391864,-100.5,3.9,101.5
391889,-100.4,4.2,101.7
391914,-100.6,4.0,101.9
391939,-100.9,3.9,101.6
391964,-101.2,3.9,101.3
391989,-101.4,3.8,101.1
392014,-101.7,3.8,101.3
392039,-102.1,3.4,101.1
392064,-102.4,2.8,100.9
392089,-102.8,2.4,100.7
392114,-103.2,1.9,100.6
392139,-103.5,1.5,101.3
392164,-103.7,1.2,102.9
392189,-103.7,1.0,104.6
392214,-103.9,0.8,105.0
392239,-104.2,0.7,105.0
392264,-104.5,0.7,105.2
392289,-104.9,0.6,105.7
392314,-104.3,0.4,105.6
392339,-103.5,-0.2,104.6
392364,-103.0,-0.5,104.4
392389,-102.8,-0.2,104.4
392414,-102.5,0.0,103.8
392439,-102.1,0.1,103.3
392464,-101.8,0.1,103.0
392489,-101.9,0.7,102.8
